TAMCN,NOMEN,EQUIP TYPE,AAV BN,ARTILLERY BN,CAB,CBT ENG BN,HIMARS BN (5/11),INFANTRY BN,LAR BN,RECON BN,TANK BN,DIV HQ BN,3D MARINES HQ CO,4th MARINES HQ,7th MARINES HQ,12 MARINES HQ BAT,MPSRON 3 GUAM,MPSRON 2 DG,MPF TOTAL,LE BATTALION,w,LENGTH,WIDTH,HEIGHT,SQFT,CUBIC FEET,WT (GVW COMBAT LOADED),FUEL CAPACITY,BURN RATE (MPG OR MPH),CREW,PASSENGERS,FUEL PAYLOAD,WATER PAYLOAD,PAYLOAD,PALLETS/PALCON,SIXCON TRANSSPO,QUADCON,ISCOCON,.,COMBAT LOAD PALLET,COMBAT LOAD PALLET WEIGHT,ASLT RATE PALLET,ASLT RATE PALLET WEIGHT,SUSTAIN RATE PALLET,SUSTAIN RATE PALLET WEIGHT,.,UNITS/LCAC SPACE,UNITS/LCAC WEIGHT,LCACS LOADS (SQR OR WT OUT),.,UNITS/LCU SPACE,UNITS/LCU WEIGHT,TOTAL LCU
D0056,"UTILITY VEHICLE, OFFROAD (UTV)",UTV,0,0,0,0,0,0,0,26,0,0,18,18,18,0,0,0,0,0,,140.0,59.5,73.8,57.8,355.8,2100.0,9.5,10.5,2,2,0,0,500,0,0,0,0,,0,0,0,0,0,0,,31.3,57.1,0.0,,32.0,196.2,0.0
D0080,"CHASSIS,TRAILER, M353 (MTVR UT TRLR)",TRLR,1,0,6,5,0,0,2,0,2,10,0,0,0,12,1,2,3,0,,187.5,95.9,48.3,124.9,502.1,9650.0,0.0,0,0,0,0,0,7000,1,0,0,0,,0,0,0,0,0,0,,14.5,12.4,0.1,,14.8,42.7,0.1
D0198,"TRUCK,RTAA,CARGO, MK23 (MTVR SB)",MTVR,6,28,7,4,4,0,11,2,10,51,7,7,7,12,19,19,38,16,,314.9,98.0,141.2,214.3,2521.7,62200.0,80.0,4.5,3,16,0,0,14000,12,2,2,0,,0,0,0,0,0,0,,8.4,1.9,0.5,,8.6,6.6,0.2
D0211,"FLATRACK, REFUELER (FRC ISOCON EQUIV)",FUEL,3,0,3,0,0,0,0,0,10,0,0,0,0,0,9,9,18,0,,240.0,96.0,96.0,160.0,1280.0,34320.0,2400.0,0,0,0,2400,0,0,0,0,0,0,,0,0,0,0,0,0,,11.3,3.5,0.3,,11.6,12.0,0.1
D0235,"HVY EQUIP TRALER, M870A2 (LOWBOY TRLR)",TRLR,2,0,0,4,0,0,2,0,2,0,0,0,0,5,2,2,4,0,,508.0,96.0,101.3,338.7,2858.9,99600.0,0.0,0,0,0,0,0,80000,16,0,0,0,,0,0,0,0,0,0,,5.3,1.2,0.8,,5.5,4.1,0.2
D0840,"TRAILER, AMMUNITION, M1164 (ITV AMMO TRLR)",TRLR,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70.3,60.0,57.6,29.3,140.6,2725.0,0.0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,,61.8,44.0,0.0,,63.2,151.2,0.0
D0861,HIMARS RE-SUPPLY TRAILER,TRLR,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,,187.5,95.9,48.3,124.9,502.1,9650.0,0.0,0,0,0,0,0,7000,1,0,0,0,,0,0,0,0,0,0,,14.5,12.4,0.1,,14.8,42.7,0.1
D0862,"TRAILER, CARGO, MK105 (HMMWV TRLR)",TRLR,2,27,8,4,12,0,7,2,9,24,4,4,4,12,50,50,100,0,,200.0,98.0,124.5,136.1,1412.2,18600.0,0.0,0,0,0,0,0,8000,4,0,0,0,,0,0,0,0,0,0,,13.3,6.5,0.2,,13.6,22.2,0.1
D0880,"TRAILER, TANK, M149 (WATER BULL)",WATER,11,8,4,6,10,0,6,2,10,22,6,6,6,6,60,60,120,0,,161.0,80.0,76.5,89.4,570.2,5775.0,0.0,0,0,0,0,400,3335,0,0,0,0,,0,0,0,0,0,0,,20.2,20.8,0.0,,20.7,71.3,0.0
D0886,"TRUCK, CARGO, MKR-18 (LVSR SELF-LOAD)",LVSR,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,,432.2,98.0,161.9,294.1,3968.4,106100.0,166.0,2,2,0,0,0,33000,16,0,4,1,,0,0,0,0,0,0,,6.2,1.1,0.9,,6.3,3.9,0.3
D0887,"TRUCK,TRACTOR MKR-16 (LVSR 5TH WHEEL)",LVSR,2,0,0,4,0,0,2,0,0,0,0,0,0,4,0,0,0,0,,415.5,98.0,102.0,282.8,2403.6,107000.0,166.0,2.31,2,0,0,0,10000,0,0,0,0,,0,0,0,0,0,0,,6.4,1.1,0.9,,6.5,3.9,0.3
D1001,"TRUCK, AMBULANCE, M997A2 (HMMWV)",HMMWV,2,1,1,1,1,2,2,0,6,1,1,1,1,1,13,13,26,0,,204.5,86.0,102.0,122.1,1038.1,10300.0,25.0,11,2,8,0,0,2530,1,0,0,0,,0,0,0,0,0,0,,14.8,11.7,0.1,,15.1,40.0,0.1
D1002,"TRUCK, AMBULANCE, M1035 (HMMWV SOFT TOP)",HMMWV,1,1,1,1,1,2,2,1,6,1,1,1,1,1,18,18,36,0,,182.5,86.0,72.0,109.0,654.0,10300.0,25.0,11,2,3,0,0,4200,1,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
D1062,"TRUCK, RTAA, MK-27 (MTVR LB)",MTVR,0,0,4,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,,386.5,98.0,141.2,263.0,3095.0,62200.0,80.0,4.5,3,20,0,0,14000,16,3,4,1,,0,0,0,0,0,0,,6.9,1.9,0.5,,7.0,6.6,0.2
D1063,HIMARS RE-SUPPLY (MTVR),MTVR,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,,314.9,98.0,141.2,214.3,2521.7,62200.0,80.0,4.5,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,8.4,1.9,0.5,,8.6,6.6,0.2
D1073,"TRUCK,RTAA, (MTVR DUMP)",MTVR,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,315.4,96.0,135.5,210.3,2374.3,62200.0,80.0,4.5,3,0,0,0,12200,4,0,2,0,,0,0,0,0,0,0,,8.6,1.9,0.5,,8.8,6.6,0.2
D1125,"TRUCK,UTILITY, M1045 (UA HMMWV TOW)",HMMWV,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,,182.5,86.0,37.0,109.0,336.1,10300.0,25.0,10,2,3,0,0,3036,0.5,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
D1158,"TRUCK,UTILITY, M1123 (HB UA HMMWV)",HMMWV,10,0,20,3,11,0,0,13,0,17,0,0,0,11,0,0,0,41,,182.5,86.0,73.5,109.0,667.6,10300.0,25.0,11,2,8,0,0,4450,1,0,0,0,,0,0,0,0,0,0,,16.6,11.7,0.1,,17.0,40.0,0.1
D1161,"TRUCK,UTILITY-INTER, M1161 (ITV STRIKE)",ITV,0,5,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,,164.0,59.5,74.5,67.8,420.7,6750.0,10.0,17,2,2,0,0,2000,0,0,0,0,,0,0,0,0,0,0,,26.7,17.8,0.1,,27.3,61.0,0.0
D1162,"TRUCK,UTILITY-INTER, M1163 (ITV PRIME MVR)",ITV,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,121.2,59.0,74.5,49.7,308.3,5960.0,10.0,17,2,0,0,0,2000,0,0,0,0,,0,0,0,0,0,0,,36.4,20.1,0.0,,37.3,69.1,0.0
E0009,"RIFLE, 5.56 MM",RIFLE,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0025,"M-32A1, 40MM MULTI-SHOT GRENADE LAUNCHER",MSGL,0,0,0,0,0,17,24,48,0,12,6,6,6,0,0,0,0,22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0029,"ARMOR SET,SUPPLEMEN",WPN,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0032,MISSION PAYLOAD MODULE-NON-LETHAL ,WPN,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0055,SABER WEAPON SYSTEM,SABER,0,0,0,0,0,8,0,0,26,0,0,0,0,0,50,50,100,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0060,SABER ELECTRICAL TEST KIT,MAINT,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0100,"RIFLE, 5.56 MILLIMET",RIFLE,0,0,12,57,0,81,58,84,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0103,"RIFLE,7.62 MILLIMET",RIFLE,0,0,0,0,0,8,0,46,0,0,0,0,0,0,0,0,0,10,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0123,"MACHINE GUN, .50 CAL M2A1",CSW,34,22,9,16,24,10,30,32,40,32,6,6,6,18,30,30,60,41,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0149,"HEAVY ASSAULT BRIDG, MLC-70",ENG,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,2,4,0,,,,,0.0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0150,"CARRIER,BRIDGE (AVLB)",AVLB,0,0,6,6,0,0,0,0,0,0,0,0,0,0,2,2,4,0,,,,,0.0,0.0,113000.0,375.0,0.77,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0190,"CARBINE,5.56 MM",RIFLE,0,0,0,0,0,76,0,239,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0195,"CARBINE,5.56 MM",RIFLE,1129,186,269,679,240,856,934,53,568,259,95,95,95,108,0,0,0,149,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0207,"LAUNCH UNIT,JAVELIN M98A2",JAVELIN,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0640,"HOWITZER,LIGHT,TOWED 105MM (CEREMONIAL)",IDF,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,192.0,70.0,54.0,93.3,420.0,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,19.4,29.3,0.1,,19.8,100.5,0.1
E0671,M777A2 HOWITZER,IDF,0,18,0,0,0,0,0,0,0,0,0,0,0,6,30,30,60,0,,383.0,102.0,73.0,271.3,1650.4,9840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,6.7,12.2,0.1,,6.8,41.9,0.1
E0796,"AAV, C7",AAV,15,0,1,0,0,0,0,0,0,0,0,0,0,0,9,9,18,0,,321.0,131.0,131.0,292.0,3187.9,62000.0,171.0,1.75,3,10,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0846,"AAV, PZ",AAV,223,0,12,0,0,0,0,0,0,0,0,0,0,0,96,96,192,0,,321.0,131.0,131.0,292.0,3187.9,62000.0,171.0,1.75,3,21,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0856,"AAV, R7",AAV,7,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,,321.0,131.0,131.0,292.0,3187.9,62000.0,171.0,1.75,3,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0892,"LAUNCHER,GRENADE M203",WPN,53,40,24,36,50,156,77,99,10,9,6,6,6,26,0,0,0,72,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0915,"LAUNCHER,ROCKET 83MM MK153 SMAW",SMAW,0,0,15,36,0,18,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0935,"LAUNCHER, TOW M220A3",TOW,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,4,8,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0942,LAV AT-A2 ANTI-TANK,LAV,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,4,8,0,,252.0,98.0,102.0,171.5,1457.8,28400.0,71.0,5.7,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,10.5,4.2,0.2,,10.8,14.5,0.1
E0946,LAV C2-A2 C2,LAV,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,1,2,0,,252.0,98.0,102.0,171.5,1457.8,28400.0,71.0,5.7,2,4,0,0,0,0,0,0,0,,0,0,0,0,0,0,,10.5,4.2,0.2,,10.8,14.5,0.1
E0947,LAV 25-A2 25MM,LAV,0,0,0,0,0,0,60,0,0,0,0,0,0,0,14,14,28,0,,252.0,98.0,102.0,171.5,1457.8,28400.0,71.0,5.7,3,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,,10.5,4.2,0.2,,10.8,14.5,0.1
E0948,LAV L-A2 LOG,LAV,0,0,0,0,0,0,16,0,0,0,0,0,0,0,3,3,6,0,,252.0,98.0,102.0,171.5,1457.8,28400.0,71.0,5.7,2,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,,10.5,4.2,0.2,,10.8,14.5,0.1
E0949,LAV M-A2 MORTAR,LAV,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,2,4,0,,252.0,98.0,102.0,171.5,1457.8,28400.0,71.0,5.7,5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,10.5,4.2,0.2,,10.8,14.5,0.1
E0950,LAV R-A2 RECOVERY,LAV,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,2,4,0,,252.0,98.0,102.0,171.5,1457.8,28400.0,71.0,5.7,3,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,,10.5,4.2,0.2,,10.8,14.5,0.1
E0960,"MACHINE GUN,5.56 MM SAW",WPN,63,31,4,16,72,45,0,24,54,7,3,3,3,7,0,0,0,110,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0980,"MACHINE GUN, M2 .50 CAL",CSW,34,16,9,16,24,10,30,19,40,32,6,6,6,18,0,0,0,30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0984,"MACHINE GUN,M48 .50 CAL",CSW,0,0,0,12,0,0,0,0,70,0,0,0,0,0,69,69,138,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0989,"MACHINE GUN,7.62MM 240B",CSW,61,32,23,49,60,40,136,30,47,38,14,14,14,13,38,38,76,41,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0994,"MACHINE GUN,GRENADE, MK-19 40MM",CSW,11,16,4,8,24,12,4,25,15,24,6,6,6,16,31,31,62,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0997,"MACHINE GUN,40MM GR MK-19",CSW,223,0,12,0,0,0,0,0,0,0,0,0,0,0,96,96,192,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0998,"MACHINE GUN,7.62 MI",CSW,0,0,0,0,0,0,60,0,116,0,0,0,0,0,130,130,260,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E0999,"MACHINE GUN,.50 CAL UP-GUN WPN SYSTEM (UGWS)",CSW,223,0,12,0,0,0,0,0,0,0,0,0,0,0,96,96,192,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1065,"MORTAR, 60 MM",IDF,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1070,"EFSS,120 MM MORTAR TOWED",IDF,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1095,"MORTAR, 81 MM",IDF,0,0,0,0,0,8,8,0,0,0,0,0,0,0,2,2,4,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1250,"PISTOL,9 MILLIMETER",PISTOL,251,5,6,47,2,53,190,6,310,55,6,6,6,5,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1251,"PISTOL,CALIBER .45,",PISTOL,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1378,M-88 TANK RECOVERY VEHICLE,M88,0,0,0,2,0,0,0,0,12,0,0,0,0,0,6,6,12,0,,323.0,144.0,124.0,323.0,3337.7,107840.0,400.0,1.4,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,5.6,1.1,0.9,,5.7,3.8,0.3
E1442,"RIFLE, 5.56 MILLIMET",RIFLE,75,507,166,197,590,2,18,215,239,362,143,143,143,278,0,0,0,387,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1460,"RIFLE, SNIPER, 7.62MM M40A2",RIFLE,0,0,0,0,0,8,0,46,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1475,"RIFLE, SNIPER, .50 CAL M107",RIFLE,0,0,0,0,0,4,8,26,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1500,"LAUNCHER, ROCKET, HIGHMAR",HIMAR,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,314.9,98.0,141.2,214.3,2521.7,62200.0,80.0,4.5,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,8.4,1.9,0.5,,8.6,6.6,0.2
E1761,"SHOTGUN,COMBAT",SHOTGUN,0,0,4,0,0,0,0,0,0,0,18,18,18,0,0,0,0,31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1762,"SHOTGUN,12 GAGE,RIO",SHOTGUN,0,0,5,48,0,0,0,21,0,0,0,0,0,0,0,0,0,72,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E1888,"M1-A1 TANK,COMBAT,FULL TR",TANK,0,0,0,0,0,0,0,0,58,0,0,0,0,0,58,58,116,0,,387.0,144.0,114.0,387.0,3676.5,136000.0,505.0,0.6,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,4.7,0.9,1.1,,4.8,3.0,0.3
E3173,"LAUNCHER,PRACTICE,S",TRNG WPN,10,3,0,8,0,14,15,0,15,10,5,5,5,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5000,"RIFLE, 7.62M AK-47",TRNG WPN,0,0,0,0,0,0,0,0,0,0,44,0,44,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5002,"LAUNCHER,PRACTICE,S",TRNG WPN,8,3,1,8,0,14,13,11,15,0,5,5,5,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5003,"GUN, 7.62MM RPD LIG",TRNG WPN,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5004,"RIFLE, 5.45MM AK-74",TRNG WPN,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5005,"LAUNCHER, RPG-7 ROC",TRNG WPN,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5006,DISPOSABLE ANTI-TAN,TRNG WPN,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5007,"MORTAR, 82MM 2B14 P",TRNG WPN,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5008,"GUN, 12.7X108MM DSH",TRNG WPN,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5009,"RIFLE, 7.62MM SVD S",TRNG WPN,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5010,"GUN, 7.62MM PKM GEN",TRNG WPN,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
E5011,"RIFLE, 7.62MM G3 AS",TRNG WPN,0,0,0,0,0,0,0,0,0,0,22,0,22,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,0,0,0,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0
